1008
-1.456694 1.206204 0.021601 
0.000000 -0.881928 -0.471385 
0.000000 0.000000 
-1.456694 1.239285 0.083491 
0.000000 -0.098022 0.995184 
0.000000 0.000000 
-2.864393 1.239284 0.083491 
0.000000 -0.098025 0.995184 
0.000000 0.000000 
-2.864393 1.231523 0.082727 
0.000000 -0.098025 0.995184 
0.000000 0.000000 
-1.456694 1.231523 0.082727 
0.000000 -0.098022 0.995184 
0.000000 0.000000 
-1.456694 1.231523 0.004683 
0.000000 -0.098022 -0.995184 
0.000000 0.000000 
-2.864393 1.231523 0.004683 
0.000000 -0.098022 -0.995184 
0.000000 0.000000 
-2.864393 1.239285 0.003919 
0.000000 -0.098022 -0.995184 
0.000000 0.000000 
-1.456694 1.239285 0.003919 
0.000000 -0.098022 -0.995184 
0.000000 0.000000 
-1.456694 1.267418 0.015572 
-0.000000 0.773019 -0.634383 
0.000000 0.000000 
-2.864393 1.267418 0.015572 
-0.000000 0.773004 -0.634402 
0.000000 0.000000 
-2.864393 1.272366 0.021601 
-0.000000 0.773004 -0.634402 
0.000000 0.000000 
-1.456694 1.272366 0.021601 
0.000000 0.773019 -0.634383 
0.000000 0.000000 
-1.456694 1.278306 0.035943 
0.000000 0.995185 -0.098018 
0.000000 0.000000 
-2.864393 1.278306 0.035943 
0.000000 0.995185 -0.098018 
0.000000 0.000000 
-2.864393 1.279071 0.043705 
0.000000 0.995185 -0.098018 
0.000000 0.000000 
-1.456694 1.279071 0.043705 
0.000000 0.995185 -0.098018 
0.000000 0.000000 
-1.456694 1.276042 0.028479 
0.000000 0.956946 -0.290267 
0.000000 0.000000 
-2.864393 1.276042 0.028479 
0.000000 0.956946 -0.290267 
0.000000 0.000000 
-2.864393 1.278306 0.035943 
0.000000 0.956946 -0.290267 
0.000000 0.000000 
-1.456694 1.278306 0.035943 
0.000000 0.956946 -0.290267 
0.000000 0.000000 
-1.456694 1.199498 0.043705 
0.000000 -0.995186 -0.098004 
0.000000 0.000000 
-2.864393 1.199498 0.043705 
0.000000 -0.995186 -0.098004 
0.000000 0.000000 
-2.864393 1.200263 0.035943 
0.000000 -0.995186 -0.098004 
0.000000 0.000000 
-1.456694 1.200263 0.035943 
0.000000 -0.995186 -0.098004 
0.000000 0.000000 
-1.456694 1.276042 0.058930 
0.000000 0.881915 0.471408 
0.000000 0.000000 
-2.864393 1.276042 0.058930 
0.000000 0.881915 0.471408 
0.000000 0.000000 
-2.864393 1.272366 0.065809 
0.000000 0.881915 0.471408 
0.000000 0.000000 
-1.456694 1.272366 0.065809 
0.000000 0.881915 0.471408 
0.000000 0.000000 
-1.456694 1.272366 0.065809 
-0.000000 0.773019 0.634383 
0.000000 0.000000 
-2.864393 1.272366 0.065809 
0.000000 0.773004 0.634402 
0.000000 0.000000 
-2.864393 1.267418 0.071838 
-0.000000 0.773004 0.634402 
0.000000 0.000000 
-1.456694 1.267418 0.071838 
-0.000000 0.773019 0.634383 
0.000000 0.000000 
-1.456694 1.279071 0.043705 
0.000000 0.995185 0.098018 
0.000000 0.000000 
-2.864393 1.279071 0.043705 
0.000000 0.995185 0.098018 
0.000000 0.000000 
-2.864393 1.278306 0.051467 
0.000000 0.995185 0.098018 
0.000000 0.000000 
-1.456694 1.278306 0.051467 
0.000000 0.995185 0.098018 
0.000000 0.000000 
-0.925916 1.263762 -0.232589 
-0.332879 0.488963 -0.806292 
0.000000 0.000000 
-1.456906 1.249290 -0.018537 
-0.366309 0.270114 -0.890425 
0.000000 0.000000 
-0.925916 1.289968 -0.216558 
-0.280039 0.700384 -0.656537 
0.000000 0.000000 
-1.456906 1.261194 -0.014925 
-0.339083 0.443471 -0.829673 
0.000000 0.000000 
-0.925916 1.314121 -0.190526 
-0.231547 0.829916 -0.507568 
0.000000 0.000000 
-1.456906 1.272166 -0.009061 
-0.299840 0.605195 -0.737452 
0.000000 0.000000 
-0.925916 1.335290 -0.155492 
-0.193437 0.906959 -0.374177 
0.000000 0.000000 
-1.456906 1.281783 -0.001169 
-0.253690 0.747720 -0.613641 
0.000000 0.000000 
-0.925916 1.352664 -0.112803 
-0.166229 0.952234 -0.256162 
0.000000 0.000000 
-1.456906 1.289675 0.008448 
-0.207631 0.862711 -0.461106 
0.000000 0.000000 
-0.925916 1.365573 -0.064100 
-0.149111 0.977479 -0.149334 
0.000000 0.000000 
-1.456906 1.295539 0.019420 
-0.169390 0.943108 -0.286101 
0.000000 0.000000 
-0.925916 1.373523 -0.011253 
-0.141294 0.988752 -0.049039 
0.000000 0.000000 
-1.456906 1.299151 0.031324 
-0.145678 0.984568 -0.096972 
0.000000 0.000000 
-0.925916 1.376207 0.043705 
-0.142323 0.988606 0.049006 
0.000000 0.000000 
-1.456906 1.300370 0.043705 
-0.140720 0.985282 0.097042 
0.000000 0.000000 
-0.925916 1.373523 0.098663 
-0.152106 0.977062 0.149042 
0.000000 0.000000 
-1.456906 1.299151 0.056086 
-0.155399 0.945312 0.286769 
0.000000 0.000000 
-0.925916 1.365573 0.151510 
-0.170915 0.951606 0.255410 
0.000000 0.000000 
-1.456906 1.295539 0.067990 
-0.187100 0.866357 0.463054 
0.000000 0.000000 
-0.925916 1.352664 0.200213 
-0.199361 0.906211 0.372877 
0.000000 0.000000 
-1.456906 1.289675 0.078962 
-0.230207 0.752247 0.617356 
0.000000 0.000000 
-0.925916 1.335290 0.242902 
-0.238049 0.829169 0.505778 
0.000000 0.000000 
-1.456906 1.281783 0.088579 
-0.277274 0.609513 0.742707 
0.000000 0.000000 
-0.925916 1.314121 0.277936 
-0.286202 0.699781 0.654519 
0.000000 0.000000 
-1.456906 1.272166 0.096471 
-0.320748 0.446491 0.835324 
0.000000 0.000000 
-0.925916 1.289968 0.303969 
-0.337483 0.488635 0.804575 
0.000000 0.000000 
-1.456906 1.261194 0.102335 
-0.354490 0.271436 0.894796 
0.000000 0.000000 
-0.925916 1.263762 0.319999 
-0.373814 0.179491 0.909970 
0.000000 0.000000 
-1.456906 1.249290 0.105947 
-0.374466 0.090886 0.922776 
0.000000 0.000000 
-0.925916 1.236508 0.325412 
-0.372306 -0.179517 0.910583 
0.000000 0.000000 
-1.456906 1.236909 0.107166 
-0.378649 -0.090719 0.921083 
0.000000 0.000000 
-0.925916 1.209254 0.319999 
-0.333536 -0.488844 0.806092 
0.000000 0.000000 
-1.456906 1.224528 0.105947 
-0.366663 -0.270071 0.890292 
0.000000 0.000000 
-0.925916 1.183047 0.303968 
-0.281014 -0.700179 0.656339 
0.000000 0.000000 
-1.456906 1.212624 0.102335 
-0.339677 -0.443362 0.829487 
0.000000 0.000000 
-0.925916 1.158895 0.277936 
-0.232733 -0.829677 0.507417 
0.000000 0.000000 
-1.456906 1.201652 0.096471 
-0.300670 -0.605041 0.737240 
0.000000 0.000000 
-0.925916 1.137725 0.242902 
-0.194755 -0.906720 0.374070 
0.000000 0.000000 
-1.456906 1.192035 0.088579 
-0.254748 -0.747508 0.613462 
0.000000 0.000000 
-0.925916 1.120352 0.200213 
-0.167629 -0.952004 0.256103 
0.000000 0.000000 
-1.456906 1.184143 0.078962 
-0.208883 -0.862465 0.461002 
0.000000 0.000000 
-0.925916 1.107442 0.151509 
-0.150554 -0.977265 0.149286 
0.000000 0.000000 
-1.456906 1.178279 0.067990 
-0.170772 -0.942886 0.286013 
0.000000 0.000000 
-0.925916 1.099493 0.098663 
-0.142758 -0.988542 0.049033 
0.000000 0.000000 
-1.456906 1.174667 0.056086 
-0.147134 -0.984354 0.096951 
0.000000 0.000000 
-0.925916 1.096808 0.043705 
-0.143786 -0.988395 -0.048999 
0.000000 0.000000 
-1.456906 1.173448 0.043705 
-0.142179 -0.985074 -0.097022 
0.000000 0.000000 
-0.925916 1.099493 -0.011254 
-0.153547 -0.976844 -0.148993 
0.000000 0.000000 
-1.456906 1.174667 0.031324 
-0.156792 -0.945101 -0.286705 
0.000000 0.000000 
-0.925916 1.107442 -0.064100 
-0.172313 -0.951369 -0.255352 
0.000000 0.000000 
-1.456906 1.178279 0.019419 
-0.188365 -0.866140 -0.462948 
0.000000 0.000000 
-0.925916 1.120352 -0.112803 
-0.200675 -0.905964 -0.372771 
0.000000 0.000000 
-1.456906 1.184143 0.008448 
-0.231284 -0.752055 -0.617189 
0.000000 0.000000 
-0.925916 1.137725 -0.155492 
-0.239233 -0.828915 -0.505635 
0.000000 0.000000 
-1.456906 1.192035 -0.001169 
-0.278126 -0.609353 -0.742519 
0.000000 0.000000 
-0.925916 1.158895 -0.190526 
-0.287174 -0.699564 -0.654325 
0.000000 0.000000 
-1.456906 1.201652 -0.009061 
-0.321354 -0.446394 -0.835143 
0.000000 0.000000 
-0.925916 1.289968 -0.216558 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.314121 -0.190526 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.335290 -0.155492 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.352664 -0.112803 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.365573 -0.064100 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.373523 -0.011253 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.376207 0.043705 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.096808 0.043705 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.099493 -0.011254 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.107442 -0.064100 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.120352 -0.112803 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.137725 -0.155492 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.158895 -0.190526 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.183047 -0.216559 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.236508 -0.238002 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.263762 -0.232589 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.209254 -0.232589 
-0.337798 -0.491148 -0.802911 
0.000000 0.000000 
-0.925916 1.183047 -0.216559 
-0.338137 -0.488517 -0.804372 
0.000000 0.000000 
-1.456906 1.212624 -0.014925 
-0.354849 -0.271393 -0.894666 
0.000000 0.000000 
-1.456906 1.236909 -0.019756 
-0.374612 -0.093596 -0.922445 
0.000000 0.000000 
-0.925916 1.236508 -0.238002 
-0.374019 -0.180663 -0.909654 
0.000000 0.000000 
-0.925916 1.209254 -0.232589 
-0.374047 -0.179466 -0.909879 
0.000000 0.000000 
-1.456906 1.224528 -0.018537 
-0.374584 -0.090881 -0.922728 
0.000000 0.000000 
-1.456906 1.224528 -0.018537 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.212624 -0.014925 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.201652 -0.009061 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.192035 -0.001169 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.184143 0.008448 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.178279 0.019419 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.174667 0.031324 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.173448 0.043705 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.300370 0.043705 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.299151 0.031324 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.295539 0.019420 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.289675 0.008448 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.281783 -0.001169 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.272166 -0.009061 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.261194 -0.014925 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.249290 -0.018537 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.236909 -0.019756 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.325568 0.043705 
0.133273 -0.989899 -0.048352 
0.000000 0.000000 
-0.925916 1.310807 0.141826 
0.156511 -0.953833 -0.256332 
0.000000 0.000000 
-1.283939 1.270661 0.065809 
0.195158 -0.864957 -0.462344 
0.000000 0.000000 
-0.925916 1.150401 0.043705 
0.131074 0.990192 0.048366 
0.000000 0.000000 
-0.925916 1.152084 0.009249 
0.131136 0.990149 0.049064 
0.000000 0.000000 
-0.925916 1.318901 -0.023882 
0.143346 -0.978662 0.147215 
0.000000 0.000000 
-0.925916 1.323885 0.009249 
0.143406 -0.978369 0.149091 
0.000000 0.000000 
-1.283939 1.276602 0.035943 
0.132896 -0.986633 0.094303 
0.000000 0.000000 
-0.925916 1.323885 0.009249 
0.134320 -0.989758 0.048345 
0.000000 0.000000 
-0.925916 1.325568 0.043705 
0.134301 -0.989727 0.049020 
0.000000 0.000000 
-1.283939 1.277366 0.043705 
0.132798 -0.986370 0.097150 
0.000000 0.000000 
-0.925916 1.299915 -0.081179 
0.186993 -0.909895 0.370304 
0.000000 0.000000 
-0.925916 1.310807 -0.054416 
0.187450 -0.908470 0.373558 
0.000000 0.000000 
-0.925916 1.220898 -0.129515 
0.349071 0.182552 0.919143 
0.000000 0.000000 
-0.925916 1.237985 -0.132908 
0.349176 0.181331 0.919345 
0.000000 0.000000 
-0.925916 1.157068 -0.023882 
0.153754 0.955122 0.253183 
0.000000 0.000000 
-0.925916 1.165162 -0.054416 
0.154407 0.954152 0.256421 
0.000000 0.000000 
-0.925916 1.237985 0.220318 
0.349537 -0.181303 -0.919213 
0.000000 0.000000 
-1.283939 1.237580 0.083491 
0.355581 -0.091607 -0.930145 
0.000000 0.000000 
-0.925916 1.204468 -0.119465 
0.311037 0.495928 0.810748 
0.000000 0.000000 
-0.925916 1.220898 -0.129515 
0.311637 0.492913 0.812354 
0.000000 0.000000 
-1.283939 1.229818 0.004683 
0.343639 0.272601 0.898666 
0.000000 0.000000 
-0.925916 1.286644 -0.103144 
0.223024 -0.834329 0.504139 
0.000000 0.000000 
-0.925916 1.299915 -0.081179 
0.223613 -0.832215 0.507362 
0.000000 0.000000 
-1.283939 1.265713 0.015572 
0.260215 -0.612550 0.746372 
0.000000 0.000000 
-0.925916 1.373523 0.098663 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.365573 0.151510 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.352664 0.200213 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.335290 0.242902 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.314121 0.277936 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.289968 0.303969 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.263762 0.319999 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.236508 0.325412 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.209254 0.319999 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.183047 0.303968 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.158895 0.277936 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.137725 0.242902 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.120352 0.200213 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.107442 0.151509 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.099493 0.098663 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.189326 0.190554 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.204468 0.206875 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.220898 0.216925 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.237985 0.220318 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.255071 0.216925 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.299915 0.168590 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.310807 0.141826 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.318901 0.111292 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.323885 0.078161 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.925916 1.271501 -0.119464 
0.268224 -0.706219 0.655218 
0.000000 0.000000 
-0.925916 1.286644 -0.103144 
0.268773 -0.703597 0.657809 
0.000000 0.000000 
-1.283939 1.259684 0.010624 
0.301089 -0.449520 0.840998 
0.000000 0.000000 
-1.283939 1.265713 0.071838 
0.279260 -0.620499 -0.732799 
0.000000 0.000000 
-0.925916 1.299915 0.168590 
0.216281 -0.835620 -0.504937 
0.000000 0.000000 
-0.925916 1.286643 0.190554 
0.217452 -0.832875 -0.508954 
0.000000 0.000000 
-0.925916 1.176054 -0.081180 
0.214477 0.835967 0.505133 
0.000000 0.000000 
-0.925916 1.189326 -0.103144 
0.215656 0.833218 0.509156 
0.000000 0.000000 
-1.283939 1.198558 0.035943 
0.156355 0.947622 0.278505 
0.000000 0.000000 
-0.925916 1.152084 0.009249 
0.138117 0.979397 0.147325 
0.000000 0.000000 
-0.925916 1.157068 -0.023882 
0.138421 0.979041 0.149394 
0.000000 0.000000 
-1.283939 1.200822 0.028479 
0.157413 0.945016 0.286646 
0.000000 0.000000 
-1.283939 1.259684 0.076786 
0.316933 -0.457765 -0.830665 
0.000000 0.000000 
-0.925916 1.286643 0.190554 
0.261856 -0.707513 -0.656397 
0.000000 0.000000 
-0.925916 1.271501 0.206875 
0.262904 -0.704150 -0.659586 
0.000000 0.000000 
-1.283939 1.215476 0.076786 
0.257975 0.622783 -0.738640 
0.000000 0.000000 
-0.925916 1.189326 0.190554 
0.221234 0.834668 -0.504366 
0.000000 0.000000 
-0.925916 1.176054 0.168590 
0.221828 0.832554 -0.507589 
0.000000 0.000000 
-0.925916 1.165162 0.141826 
0.158576 0.954385 -0.252987 
0.000000 0.000000 
-0.925916 1.157068 0.111292 
0.158825 0.953604 -0.255761 
0.000000 0.000000 
-1.283939 1.237580 0.003919 
0.351715 -0.094340 0.931341 
0.000000 0.000000 
-0.925916 1.237985 -0.132908 
0.351183 -0.182394 0.918370 
0.000000 0.000000 
-0.925916 1.255071 -0.129515 
0.351207 -0.181259 0.918585 
0.000000 0.000000 
-1.283939 1.270661 0.021601 
0.175382 -0.873561 0.454018 
0.000000 0.000000 
-0.925916 1.310807 -0.054416 
0.160679 -0.954056 0.252901 
0.000000 0.000000 
-0.925916 1.318901 -0.023882 
0.160925 -0.953276 0.255673 
0.000000 0.000000 
-1.283939 1.274338 0.028479 
0.175930 -0.868160 0.464056 
0.000000 0.000000 
-0.925916 1.152084 0.078160 
0.132121 0.990053 -0.048359 
0.000000 0.000000 
-0.925916 1.150401 0.043705 
0.132103 0.990022 -0.049034 
0.000000 0.000000 
-1.283939 1.197794 0.043705 
0.130607 0.986660 -0.097178 
0.000000 0.000000 
-1.283939 1.276602 0.051467 
0.158446 -0.947297 -0.278431 
0.000000 0.000000 
-0.925916 1.323885 0.078161 
0.140288 -0.979095 -0.147280 
0.000000 0.000000 
-0.925916 1.318901 0.111292 
0.140591 -0.978739 -0.149347 
0.000000 0.000000 
-1.283939 1.274338 0.058930 
0.159497 -0.944691 -0.286565 
0.000000 0.000000 
-1.283939 1.229818 0.082727 
0.332130 0.280731 -0.900489 
0.000000 0.000000 
-0.925916 1.220898 0.216925 
0.315733 0.495122 -0.809424 
0.000000 0.000000 
-0.925916 1.204468 0.206875 
0.316041 0.492628 -0.810824 
0.000000 0.000000 
-1.283939 1.222355 0.080463 
0.332351 0.273785 -0.902544 
0.000000 0.000000 
-1.283939 1.215476 0.010624 
0.315999 0.457932 0.830929 
0.000000 0.000000 
-0.925916 1.189326 -0.103144 
0.260369 0.707798 0.656681 
0.000000 0.000000 
-0.925916 1.204468 -0.119465 
0.261425 0.704433 0.659872 
0.000000 0.000000 
-1.283939 1.222355 0.006947 
0.317599 0.446994 0.836258 
0.000000 0.000000 
-1.283939 1.245342 0.004683 
0.332694 -0.280674 0.900298 
0.000000 0.000000 
-0.925916 1.255071 -0.129515 
0.316739 -0.494951 0.809135 
0.000000 0.000000 
-0.925916 1.271501 -0.119464 
0.317043 -0.492456 0.810537 
0.000000 0.000000 
-1.283939 1.252806 0.006947 
0.332901 -0.273722 0.902360 
0.000000 0.000000 
-1.283939 1.252806 0.080463 
0.343450 -0.280111 -0.896426 
0.000000 0.000000 
-0.925916 1.271501 0.206875 
0.312048 -0.495763 -0.810460 
0.000000 0.000000 
-0.925916 1.255071 0.216925 
0.312641 -0.492751 -0.812066 
0.000000 0.000000 
-1.283939 1.245342 0.082727 
0.344183 -0.272543 -0.898476 
0.000000 0.000000 
-1.283939 1.200822 0.058930 
0.144236 0.949195 -0.279685 
0.000000 0.000000 
-0.925916 1.157068 0.111292 
0.141177 0.978971 -0.147261 
0.000000 0.000000 
-0.925916 1.152084 0.078160 
0.141238 0.978678 -0.149137 
0.000000 0.000000 
-1.283939 1.198558 0.051467 
0.144333 0.946926 -0.287225 
0.000000 0.000000 
-1.283939 1.204499 0.021601 
0.234150 0.760999 0.605024 
0.000000 0.000000 
-0.925916 1.165162 -0.054416 
0.178872 0.911294 0.370874 
0.000000 0.000000 
-0.925916 1.176054 -0.081180 
0.179867 0.909472 0.374845 
0.000000 0.000000 
-1.283939 1.209447 0.015572 
0.236620 0.751059 0.616377 
0.000000 0.000000 
-1.456906 1.174667 0.056086 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.178279 0.067990 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.184143 0.078962 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.192035 0.088579 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.201652 0.096471 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.212624 0.102335 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.224528 0.105947 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.236909 0.107166 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.249290 0.105947 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.261194 0.102335 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.272166 0.096471 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.281783 0.088579 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.289675 0.078962 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.295539 0.067990 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456906 1.299151 0.056086 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.283939 1.209447 0.071838 
0.213593 0.763395 -0.609595 
0.000000 0.000000 
-0.925916 1.176054 0.168590 
0.185005 0.910249 -0.370432 
0.000000 0.000000 
-0.925916 1.165162 0.141826 
0.185465 0.908824 -0.373687 
0.000000 0.000000 
-1.283939 1.204499 0.065809 
0.214517 0.755016 -0.619624 
0.000000 0.000000 
-1.456906 1.209447 0.071838 
0.000000 0.773011 -0.634392 
0.000000 0.000000 
-1.283939 1.209447 0.071838 
0.000000 0.773011 -0.634392 
0.000000 0.000000 
-1.283939 1.204499 0.065809 
0.000000 0.773011 -0.634392 
0.000000 0.000000 
-1.456906 1.204499 0.065809 
0.000000 0.773011 -0.634392 
0.000000 0.000000 
-1.456906 1.204499 0.021601 
0.000000 0.773011 0.634392 
0.000000 0.000000 
-1.283939 1.204499 0.021601 
0.000000 0.773011 0.634392 
0.000000 0.000000 
-1.283939 1.209447 0.015572 
0.000000 0.773011 0.634392 
0.000000 0.000000 
-1.456906 1.209447 0.015572 
0.000000 0.773011 0.634392 
0.000000 0.000000 
-1.456906 1.200822 0.058930 
0.000000 0.956946 -0.290265 
0.000000 0.000000 
-1.283939 1.200822 0.058930 
0.000000 0.956946 -0.290265 
0.000000 0.000000 
-1.283939 1.198558 0.051467 
0.000000 0.956946 -0.290265 
0.000000 0.000000 
-1.456906 1.198558 0.051467 
0.000000 0.956946 -0.290265 
0.000000 0.000000 
-1.456906 1.252806 0.080463 
0.000000 -0.290278 -0.956942 
0.000000 0.000000 
-1.283939 1.252806 0.080463 
0.000000 -0.290278 -0.956942 
0.000000 0.000000 
-1.283939 1.245342 0.082727 
0.000000 -0.290278 -0.956942 
0.000000 0.000000 
-1.456906 1.245342 0.082727 
0.000000 -0.290278 -0.956942 
0.000000 0.000000 
-1.456906 1.245342 0.004683 
0.000000 -0.290279 0.956942 
0.000000 0.000000 
-1.283939 1.245342 0.004683 
0.000000 -0.290279 0.956942 
0.000000 0.000000 
-1.283939 1.252806 0.006947 
0.000000 -0.290279 0.956942 
0.000000 0.000000 
-1.456906 1.252806 0.006947 
0.000000 -0.290279 0.956942 
0.000000 0.000000 
-1.456906 1.215476 0.010624 
0.000000 0.471401 0.881919 
0.000000 0.000000 
-1.283939 1.215476 0.010624 
0.000000 0.471401 0.881919 
0.000000 0.000000 
-1.283939 1.222355 0.006947 
0.000000 0.471401 0.881919 
0.000000 0.000000 
-1.456906 1.222355 0.006947 
0.000000 0.471401 0.881919 
0.000000 0.000000 
-1.456906 1.229818 0.082727 
0.000000 0.290286 -0.956940 
0.000000 0.000000 
-1.283939 1.229818 0.082727 
0.000000 0.290286 -0.956940 
0.000000 0.000000 
-1.283939 1.222355 0.080463 
0.000000 0.290286 -0.956940 
0.000000 0.000000 
-1.456906 1.222355 0.080463 
0.000000 0.290286 -0.956940 
0.000000 0.000000 
-1.456906 1.276602 0.051467 
0.000000 -0.956941 -0.290281 
0.000000 0.000000 
-1.283939 1.276602 0.051467 
0.000000 -0.956941 -0.290281 
0.000000 0.000000 
-1.283939 1.274338 0.058930 
0.000000 -0.956941 -0.290281 
0.000000 0.000000 
-1.456906 1.274338 0.058930 
0.000000 -0.956941 -0.290281 
0.000000 0.000000 
-1.456906 1.198558 0.051467 
0.000000 0.995185 -0.098018 
0.000000 0.000000 
-1.283939 1.198558 0.051467 
0.000000 0.995185 -0.098018 
0.000000 0.000000 
-1.283939 1.197794 0.043705 
0.000000 0.995185 -0.098018 
0.000000 0.000000 
-1.456906 1.197794 0.043705 
0.000000 0.995185 -0.098018 
0.000000 0.000000 
-1.456906 1.270661 0.021601 
0.000000 -0.881915 0.471408 
0.000000 0.000000 
-1.283939 1.270661 0.021601 
0.000000 -0.881915 0.471408 
0.000000 0.000000 
-1.283939 1.274338 0.028479 
0.000000 -0.881915 0.471408 
0.000000 0.000000 
-1.456906 1.274338 0.028479 
0.000000 -0.881915 0.471408 
0.000000 0.000000 
-1.456906 1.237580 0.003919 
0.000000 -0.098024 0.995184 
0.000000 0.000000 
-1.283939 1.237580 0.003919 
0.000000 -0.098024 0.995184 
0.000000 0.000000 
-1.283939 1.245342 0.004683 
0.000000 -0.098024 0.995184 
0.000000 0.000000 
-1.456906 1.245342 0.004683 
0.000000 -0.098024 0.995184 
0.000000 0.000000 
-1.456906 1.204499 0.065809 
0.000000 0.881909 -0.471420 
0.000000 0.000000 
-1.283939 1.204499 0.065809 
0.000000 0.881909 -0.471420 
0.000000 0.000000 
-1.283939 1.200822 0.058930 
0.000000 0.881909 -0.471420 
0.000000 0.000000 
-1.456906 1.200822 0.058930 
