10446
0.000000 0.000000 
1.082787 -0.185954 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
1.084602 -0.196681 1.231216 
0.985979 0.166872 0.000000 
0.000000 0.000000 
1.084602 -0.196681 0.838584 
0.985979 0.166872 0.000000 
0.000000 0.000000 
1.082787 -0.185954 0.838584 
0.985979 0.166872 0.000000 
0.000000 0.000000 
1.082787 -0.185954 1.231216 
0.985979 0.166872 0.000000 
0.000000 0.000000 
0.994318 -0.202690 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.084602 -0.196681 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.082787 -0.185954 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.992834 -0.191940 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.877611 -0.208622 0.838584 
-0.994917 -0.100697 0.000000 
0.000000 0.000000 
0.877611 -0.208622 1.231216 
-0.994917 -0.100697 0.000000 
0.000000 0.000000 
0.876521 -0.197852 1.231216 
-0.994917 -0.100697 0.000000 
0.000000 0.000000 
0.876521 -0.197852 0.838584 
-0.994917 -0.100697 0.000000 
0.000000 0.000000 
0.967328 -0.204232 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.877611 -0.208622 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.876521 -0.197852 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.965939 -0.193477 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.967328 -0.204232 1.231216 
0.991752 0.128175 0.000000 
0.000000 0.000000 
0.967328 -0.204232 0.838584 
0.991752 0.128175 0.000000 
0.000000 0.000000 
0.965939 -0.193477 0.838584 
0.991752 0.128175 0.000000 
0.000000 0.000000 
0.965939 -0.193477 1.231216 
0.991752 0.128175 0.000000 
0.000000 0.000000 
0.877611 -0.208622 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.967328 -0.204232 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.965939 -0.193477 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.876521 -0.197852 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.761403 -0.212893 0.838584 
-0.997755 -0.066974 0.000000 
0.000000 0.000000 
0.761403 -0.212893 1.231216 
-0.997755 -0.066974 0.000000 
0.000000 0.000000 
0.760679 -0.202109 1.231216 
-0.997755 -0.066974 0.000000 
0.000000 0.000000 
0.760679 -0.202109 0.838584 
-0.997755 -0.066974 0.000000 
0.000000 0.000000 
0.850744 -0.209777 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.761403 -0.212893 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.760679 -0.202109 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.849741 -0.199003 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.850744 -0.209777 1.231216 
0.995696 0.092680 0.000000 
0.000000 0.000000 
0.850744 -0.209777 0.838584 
0.995696 0.092676 0.000000 
0.000000 0.000000 
0.849741 -0.199003 0.838584 
0.995696 0.092676 0.000000 
0.000000 0.000000 
0.849741 -0.199004 1.231216 
0.995696 0.092680 0.000000 
0.000000 0.000000 
0.761403 -0.212893 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.850744 -0.209777 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.849741 -0.199004 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.760679 -0.202109 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.645763 -0.215324 0.838584 
-0.999357 -0.035858 0.000000 
0.000000 0.000000 
0.645763 -0.215324 1.231216 
-0.999357 -0.035858 0.000000 
0.000000 0.000000 
0.645376 -0.204533 1.231216 
-0.999357 -0.035858 0.000000 
0.000000 0.000000 
0.645376 -0.204533 0.838584 
-0.999357 -0.035858 0.000000 
0.000000 0.000000 
0.734672 -0.213584 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.645763 -0.215324 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.645376 -0.204533 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.734028 -0.202799 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.734672 -0.213584 1.231216 
0.998218 0.059666 0.000000 
0.000000 0.000000 
0.734672 -0.213584 0.838584 
0.998218 0.059666 0.000000 
0.000000 0.000000 
0.734028 -0.202799 0.838584 
0.998218 0.059666 0.000000 
0.000000 0.000000 
0.734028 -0.202799 1.231216 
0.998218 0.059666 0.000000 
0.000000 0.000000 
0.645763 -0.215324 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.734672 -0.213584 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.734028 -0.202799 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.645376 -0.204533 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.530684 -0.216416 0.838584 
-0.999975 -0.007068 0.000000 
0.000000 0.000000 
0.530684 -0.216416 1.231216 
-0.999975 -0.007068 0.000000 
0.000000 0.000000 
0.530608 -0.205623 1.231216 
-0.999975 -0.007068 0.000000 
0.000000 0.000000 
0.530608 -0.205623 0.838584 
-0.999975 -0.007068 0.000000 
0.000000 0.000000 
0.619147 -0.215697 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.530684 -0.216416 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.530608 -0.205623 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.618834 -0.204905 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.619147 -0.215697 1.231216 
0.999579 0.029018 0.000000 
0.000000 0.000000 
0.619147 -0.215697 0.838584 
0.999579 0.029018 0.000000 
0.000000 0.000000 
0.618834 -0.204905 0.838584 
0.999579 0.029018 0.000000 
0.000000 0.000000 
0.618834 -0.204905 1.231216 
0.999579 0.029018 0.000000 
0.000000 0.000000 
0.530684 -0.216416 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.619147 -0.215697 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.618834 -0.204905 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.530608 -0.205623 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.416672 -0.216092 0.838584 
-0.999846 0.017559 0.000000 
0.000000 0.000000 
0.416672 -0.216092 1.231216 
-0.999846 0.017559 0.000000 
0.000000 0.000000 
0.416862 -0.205299 1.231216 
-0.999846 0.017559 0.000000 
0.000000 0.000000 
0.416862 -0.205299 0.838584 
-0.999846 0.017559 0.000000 
0.000000 0.000000 
0.504250 -0.216463 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.416672 -0.216092 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.416862 -0.205299 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.504240 -0.205669 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.504250 -0.216463 1.231216 
1.000000 0.000906 0.000000 
0.000000 0.000000 
0.504250 -0.216463 0.838584 
1.000000 0.000906 0.000000 
0.000000 0.000000 
0.504240 -0.205669 0.838584 
1.000000 0.000906 0.000000 
0.000000 0.000000 
0.504240 -0.205669 1.231216 
1.000000 0.000906 0.000000 
0.000000 0.000000 
0.416672 -0.216092 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.504250 -0.216463 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.504240 -0.205669 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.416862 -0.205299 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.304646 -0.214704 0.838584 
-0.999411 0.034324 -0.000002 
0.000000 0.000000 
0.304646 -0.214704 1.231216 
-0.999413 0.034259 0.000000 
0.000000 0.000000 
0.305016 -0.203913 1.231216 
-0.999413 0.034260 -0.000000 
0.000000 0.000000 
0.305017 -0.203913 0.838584 
-0.999411 0.034325 -0.000002 
0.000000 0.000000 
0.390606 -0.215846 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.304646 -0.214704 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.305017 -0.203913 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.390846 -0.205053 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.390606 -0.215846 1.231216 
0.999754 -0.022185 0.000000 
0.000000 0.000000 
0.390606 -0.215846 0.838584 
0.999754 -0.022185 0.000000 
0.000000 0.000000 
0.390846 -0.205053 0.838584 
0.999754 -0.022185 0.000000 
0.000000 0.000000 
0.390846 -0.205053 1.231216 
0.999754 -0.022185 0.000000 
0.000000 0.000000 
0.304646 -0.214704 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.390606 -0.215846 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.390846 -0.205053 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.305016 -0.203913 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.283876 -0.214372 -1.243484 
-0.999346 0.036155 0.000000 
0.000000 0.000000 
0.283876 -0.214372 -0.850852 
-0.999346 0.036155 0.000000 
0.000000 0.000000 
0.284266 -0.203581 -0.850852 
-0.999346 0.036155 0.000000 
0.000000 0.000000 
0.284266 -0.203581 -1.243484 
-0.999346 0.036155 0.000000 
0.000000 0.000000 
0.369423 -0.215607 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.283876 -0.214372 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.284266 -0.203581 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.369701 -0.204815 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.369423 -0.215607 -0.850852 
0.999668 -0.025750 0.000000 
0.000000 0.000000 
0.369423 -0.215607 -1.243484 
0.999668 -0.025750 0.000000 
0.000000 0.000000 
0.369701 -0.204815 -1.243484 
0.999668 -0.025750 0.000000 
0.000000 0.000000 
0.369701 -0.204815 -0.850852 
0.999668 -0.025750 0.000000 
0.000000 0.000000 
0.283876 -0.214372 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.369423 -0.215607 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.369701 -0.204815 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.284266 -0.203581 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.176097 -0.212516 -1.243484 
-0.999341 0.036299 0.000000 
0.000000 0.000000 
0.176097 -0.212516 -0.850852 
-0.999341 0.036299 0.000000 
0.000000 0.000000 
0.176489 -0.201725 -0.850852 
-0.999341 0.036299 0.000000 
0.000000 0.000000 
0.176489 -0.201725 -1.243484 
-0.999341 0.036299 0.000000 
0.000000 0.000000 
0.258599 -0.213947 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.176097 -0.212516 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.176489 -0.201725 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.259008 -0.203156 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.258599 -0.213947 -0.850852 
0.999285 -0.037822 0.000000 
0.000000 0.000000 
0.258599 -0.213947 -1.243484 
0.999285 -0.037822 0.000000 
0.000000 0.000000 
0.259008 -0.203156 -1.243484 
0.999285 -0.037822 0.000000 
0.000000 0.000000 
0.259008 -0.203156 -0.850852 
0.999285 -0.037822 0.000000 
0.000000 0.000000 
0.176097 -0.212516 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.258599 -0.213947 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.259008 -0.203156 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.176489 -0.201725 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.073869 -0.211192 -1.243484 
-0.999895 0.014511 0.000000 
0.000000 0.000000 
0.073869 -0.211192 -0.850852 
-0.999895 0.014511 0.000000 
0.000000 0.000000 
0.074026 -0.200399 -0.850852 
-0.999895 0.014511 0.000000 
0.000000 0.000000 
0.074026 -0.200399 -1.243484 
-0.999895 0.014511 0.000000 
0.000000 0.000000 
0.151975 -0.212124 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.073869 -0.211192 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.074026 -0.200399 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.152335 -0.201333 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.151975 -0.212124 -0.850852 
0.999444 -0.033332 0.000000 
0.000000 0.000000 
0.151975 -0.212124 -1.243484 
0.999444 -0.033332 0.000000 
0.000000 0.000000 
0.152335 -0.201333 -1.243484 
0.999444 -0.033332 0.000000 
0.000000 0.000000 
0.152335 -0.201333 -0.850852 
0.999444 -0.033332 0.000000 
0.000000 0.000000 
0.073869 -0.211192 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.151975 -0.212124 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.152335 -0.201333 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.074026 -0.200399 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.024823 -0.211352 -1.243484 
-0.999774 -0.021268 0.000000 
0.000000 0.000000 
-0.024823 -0.211352 -0.850852 
-0.999774 -0.021268 0.000000 
0.000000 0.000000 
-0.025053 -0.200559 -0.850852 
-0.999774 -0.021268 0.000000 
0.000000 0.000000 
-0.025053 -0.200559 -1.243484 
-0.999774 -0.021268 0.000000 
0.000000 0.000000 
0.051034 -0.211071 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.024823 -0.211352 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.025053 -0.200559 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.051104 -0.200277 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.051034 -0.211071 -0.850852 
0.999979 -0.006461 -0.000000 
0.000000 0.000000 
0.051034 -0.211071 -1.243484 
0.999979 -0.006461 0.000000 
0.000000 0.000000 
0.051104 -0.200277 -1.243484 
0.999979 -0.006461 -0.000000 
0.000000 0.000000 
0.051104 -0.200278 -0.850852 
0.999979 -0.006461 -0.000000 
0.000000 0.000000 
-0.024823 -0.211352 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.051034 -0.211071 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.051104 -0.200278 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.025053 -0.200559 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.127030 -0.212995 -1.243484 
-0.999070 -0.043127 0.000000 
0.000000 0.000000 
-0.127030 -0.212995 -0.850852 
-0.999070 -0.043127 0.000000 
0.000000 0.000000 
-0.127496 -0.202206 -0.850852 
-0.999070 -0.043127 0.000000 
0.000000 0.000000 
-0.127496 -0.202206 -1.243484 
-0.999070 -0.043127 0.000000 
0.000000 0.000000 
-0.047880 -0.211631 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.127030 -0.212995 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.127496 -0.202206 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.048186 -0.200839 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.047880 -0.211631 -0.850852 
0.999597 0.028400 0.000000 
0.000000 0.000000 
-0.047880 -0.211631 -1.243484 
0.999597 0.028400 0.000000 
0.000000 0.000000 
-0.048186 -0.200839 -1.243484 
0.999597 0.028400 0.000000 
0.000000 0.000000 
-0.048186 -0.200839 -0.850852 
0.999597 0.028400 0.000000 
0.000000 0.000000 
-0.127030 -0.212995 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.047880 -0.211631 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.048186 -0.200839 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.127496 -0.202206 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.234978 -0.215162 -1.243484 
-0.999105 -0.042301 0.000000 
0.000000 0.000000 
-0.234978 -0.215162 -0.850852 
-0.999105 -0.042301 0.000000 
0.000000 0.000000 
-0.235435 -0.204372 -0.850852 
-0.999105 -0.042301 0.000000 
0.000000 0.000000 
-0.235435 -0.204372 -1.243484 
-0.999105 -0.042301 0.000000 
0.000000 0.000000 
-0.151479 -0.213486 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.234978 -0.215162 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.235435 -0.204372 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.151962 -0.202697 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.151479 -0.213486 -0.850852 
0.998999 0.044727 0.000000 
0.000000 0.000000 
-0.151479 -0.213486 -1.243484 
0.998999 0.044724 0.000000 
0.000000 0.000000 
-0.151962 -0.202697 -1.243484 
0.998999 0.044724 0.000000 
0.000000 0.000000 
-0.151962 -0.202697 -0.850852 
0.998999 0.044727 0.000000 
0.000000 0.000000 
-0.234978 -0.215162 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.151479 -0.213486 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.151962 -0.202697 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.235435 -0.204372 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.346855 -0.216944 -1.243484 
-0.999662 -0.025982 0.000000 
0.000000 0.000000 
-0.346855 -0.216944 -0.850852 
-0.999662 -0.025982 0.000000 
0.000000 0.000000 
-0.347136 -0.206152 -0.850852 
-0.999662 -0.025982 0.000000 
0.000000 0.000000 
-0.347136 -0.206152 -1.243484 
-0.999662 -0.025982 0.000000 
0.000000 0.000000 
-0.260521 -0.215634 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.346855 -0.216944 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.347136 -0.206152 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.260949 -0.204844 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.260521 -0.215634 -0.850852 
0.999214 0.039643 0.000000 
0.000000 0.000000 
-0.260521 -0.215634 -1.243484 
0.999214 0.039643 0.000000 
0.000000 0.000000 
-0.260949 -0.204844 -1.243484 
0.999214 0.039643 0.000000 
0.000000 0.000000 
-0.260949 -0.204844 -0.850852 
0.999214 0.039643 0.000000 
0.000000 0.000000 
-0.346855 -0.216944 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.260521 -0.215634 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.260949 -0.204844 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.347136 -0.206152 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.460961 -0.217755 -1.243484 
-0.999999 -0.001071 0.000000 
0.000000 0.000000 
-0.460961 -0.217755 -0.850852 
-0.999999 -0.001071 0.000000 
0.000000 0.000000 
-0.460973 -0.206961 -0.850852 
-0.999999 -0.001071 0.000000 
0.000000 0.000000 
-0.460973 -0.206961 -1.243484 
-0.999999 -0.001071 0.000000 
0.000000 0.000000 
-0.373033 -0.217234 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.460961 -0.217755 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.460973 -0.206961 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.373259 -0.206442 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.373033 -0.217234 -0.850852 
0.999782 0.020893 0.000000 
0.000000 0.000000 
-0.373033 -0.217234 -1.243484 
0.999782 0.020893 0.000000 
0.000000 0.000000 
-0.373259 -0.206442 -1.243484 
0.999782 0.020893 0.000000 
0.000000 0.000000 
-0.373259 -0.206442 -0.850852 
0.999782 0.020893 0.000000 
0.000000 0.000000 
-0.460961 -0.217755 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.373033 -0.217234 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.373259 -0.206442 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.460973 -0.206961 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.576376 -0.217035 -1.243484 
-0.999579 0.029005 0.000000 
0.000000 0.000000 
-0.576376 -0.217035 -0.850852 
-0.999579 0.029007 0.000000 
0.000000 0.000000 
-0.576063 -0.206243 -0.850852 
-0.999579 0.029007 0.000000 
0.000000 0.000000 
-0.576063 -0.206243 -1.243484 
-0.999579 0.029005 0.000000 
0.000000 0.000000 
-0.487503 -0.217743 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.576376 -0.217035 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.576063 -0.206243 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.487443 -0.206949 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.487503 -0.217743 -0.850852 
0.999985 -0.005544 -0.000000 
0.000000 0.000000 
-0.487503 -0.217743 -1.243484 
0.999985 -0.005544 0.000000 
0.000000 0.000000 
-0.487443 -0.206949 -1.243484 
0.999985 -0.005544 -0.000000 
0.000000 0.000000 
-0.487443 -0.206949 -0.850852 
0.999985 -0.005544 -0.000000 
0.000000 0.000000 
-0.576376 -0.217035 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.487503 -0.217743 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.487443 -0.206949 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.576063 -0.206243 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.692437 -0.214821 -1.243484 
-0.998086 0.061842 0.000000 
0.000000 0.000000 
-0.692437 -0.214821 -0.850852 
-0.998086 0.061842 0.000000 
0.000000 0.000000 
-0.691768 -0.204037 -0.850852 
-0.998086 0.061842 0.000000 
0.000000 0.000000 
-0.691768 -0.204037 -1.243484 
-0.998086 0.061842 0.000000 
0.000000 0.000000 
-0.603120 -0.216642 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.692437 -0.214821 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.691768 -0.204037 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.602726 -0.205851 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.603120 -0.216642 -0.850852 
0.999336 -0.036447 0.000000 
0.000000 0.000000 
-0.603120 -0.216642 -1.243484 
0.999336 -0.036447 0.000000 
0.000000 0.000000 
-0.602726 -0.205851 -1.243484 
0.999336 -0.036447 0.000000 
0.000000 0.000000 
-0.602726 -0.205851 -0.850852 
0.999336 -0.036447 0.000000 
0.000000 0.000000 
-0.692437 -0.214821 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.603120 -0.216642 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.602726 -0.205851 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.691768 -0.204037 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.809002 -0.210894 -1.243484 
-0.995301 0.096832 0.000000 
0.000000 0.000000 
-0.809002 -0.210894 -0.850852 
-0.995301 0.096832 0.000000 
0.000000 0.000000 
-0.807954 -0.200122 -0.850852 
-0.995301 0.096832 0.000000 
0.000000 0.000000 
-0.807954 -0.200122 -1.243484 
-0.995301 0.096832 0.000000 
0.000000 0.000000 
-0.719281 -0.214116 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.809002 -0.210894 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.807954 -0.200122 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.718528 -0.203333 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.719281 -0.214116 -0.850852 
0.997572 -0.069637 -0.000000 
0.000000 0.000000 
-0.719281 -0.214116 -1.243484 
0.997572 -0.069637 -0.000000 
0.000000 0.000000 
-0.718528 -0.203333 -1.243484 
0.997572 -0.069637 -0.000000 
0.000000 0.000000 
-0.718528 -0.203334 -0.850852 
0.997572 -0.069637 -0.000000 
0.000000 0.000000 
-0.809002 -0.210894 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.719281 -0.214116 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.718528 -0.203334 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.807954 -0.200122 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.926117 -0.204971 -1.243484 
-0.990920 0.134452 0.000000 
0.000000 0.000000 
-0.926117 -0.204971 -0.850852 
-0.990920 0.134452 0.000000 
0.000000 0.000000 
-0.924658 -0.194220 -0.850852 
-0.990920 0.134452 0.000000 
0.000000 0.000000 
-0.924658 -0.194220 -1.243484 
-0.990920 0.134452 0.000000 
0.000000 0.000000 
-0.835989 -0.209665 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.926117 -0.204971 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.924658 -0.194220 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.834848 -0.198897 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.835989 -0.209665 -0.850852 
0.994436 -0.105342 0.000000 
0.000000 0.000000 
-0.835989 -0.209665 -1.243484 
0.994436 -0.105342 0.000000 
0.000000 0.000000 
-0.834848 -0.198897 -1.243484 
0.994436 -0.105342 0.000000 
0.000000 0.000000 
-0.834848 -0.198897 -0.850852 
0.994436 -0.105342 0.000000 
0.000000 0.000000 
-0.926117 -0.204971 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.835989 -0.209665 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.834848 -0.198897 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.924658 -0.194220 -0.850852 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.043867 -0.197066 -1.243484 
-0.984539 0.175167 0.000000 
0.000000 0.000000 
-1.043867 -0.197066 -0.850852 
-0.984539 0.175167 0.000000 
0.000000 0.000000 
-1.041959 -0.186346 -0.850852 
-0.984539 0.175167 0.000000 
0.000000 0.000000 
-1.041959 -0.186346 -1.243484 
-0.984539 0.175167 0.000000 
0.000000 0.000000 
-0.953217 -0.203353 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.043867 -0.197066 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.041959 -0.186346 -1.243484 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.951659 -0.192609 -1.243484 
